"","Sex","Age","Michael","Christina","Christopher","Jacqueline","James","Jennifer","Anthony","Kimberly","Robert","Stephanie","David","Nicole"
"447",2,68,0,0,1,1,0,0,0,1,0,0,1,0
"448",2,22,3,0,2,0,0,0,0,1,0,1,1,0
"449",1,22,0,2,2,1,3,5,2,3,3,1,2,2
"450",2,48,3,2,0,0,2,0,1,1,1,1,0,0
"451",2,34,10,15,5,0,10,8,0,2,5,2,5,1
"452",1,71,1,1,0,0,2,1,1,0,2,0,2,0
"453",2,54,10,2,1,0,1,3,2,0,15,0,3,1
"454",1,45,12,0,5,2,25,0,5,0,12,2,8,1
"455",1,45,10,2,2,5,10,10,2,2,10,3,15,1
"456",2,54,9,1,2,1,5,1,1,1,4,0,0,2
"457",2,22,4,0,1,0,1,1,0,0,1,0,2,1
"458",2,31,5,9,1,1,1,1,2,5,1,1,1,1
"459",2,38,7,1,0,1,4,1,0,2,5,0,8,0
"460",2,47,3,1,0,0,0,3,0,0,2,1,2,0
"461",2,35,3,1,2,0,1,1,4,3,6,1,1,1
"462",1,45,2,1,1,1,2,0,1,0,2,1,1,0
"463",1,32,3,1,1,0,2,1,2,1,3,1,3,1
"464",2,31,2,0,0,1,3,0,0,1,1,0,0,0
"465",2,24,7,2,2,1,1,4,3,2,7,3,2,1
"466",2,48,2,0,1,2,4,1,0,0,3,3,5,1
"467",1,40,10,2,1,6,3,4,5,3,4,2,7,5
"468",2,25,5,3,5,1,1,1,1,0,3,0,1,1
"469",1,60,15,0,0,0,15,1,2,0,20,2,8,2
"470",2,35,2,1,0,0,1,0,2,0,1,0,0,0
"471",1,42,10,NA,1,0,5,1,6,2,3,1,6,1
"472",1,40,4,1,2,1,6,2,1,3,2,3,6,0
"473",2,52,1,0,0,0,1,1,1,1,3,1,3,2
"474",2,51,20,1,1,0,2,1,5,0,10,1,1,2
"475",2,26,4,0,0,1,3,5,1,1,0,1,1,1
"476",1,18,2,0,0,0,0,1,0,0,1,1,1,1
"477",2,27,2,0,0,0,0,1,0,0,0,0,0,0
"478",2,19,7,5,10,4,2,3,2,1,6,1,1,1
"479",2,38,3,4,0,1,3,1,0,0,3,2,2,1
"480",2,46,2,1,0,0,0,0,0,1,0,0,1,1
"481",1,24,6,2,2,0,0,4,2,1,4,1,5,0
"482",1,48,30,10,50,2,15,3,5,1,10,1,5,1
"483",2,37,0,0,0,0,1,0,0,1,4,0,1,0
"484",1,39,NA,NA,NA,1,1,NA,NA,1,NA,NA,NA,NA
"485",2,30,2,0,1,1,1,0,0,0,2,0,3,0
"486",2,NA,6,4,2,1,6,3,4,5,2,1,5,2
"487",2,30,3,0,2,0,4,1,1,2,3,1,6,1
"488",2,44,2,3,1,0,3,2,0,2,3,1,2,1
"489",1,30,0,0,0,0,0,0,0,0,1,0,0,0
"490",2,40,2,1,2,0,2,2,1,1,4,2,3,1
"491",1,56,1,0,0,0,2,0,1,2,1,1,2,1
"492",1,29,2,1,1,0,3,1,1,1,2,0,1,1
"493",2,62,2,1,1,1,2,1,1,1,2,1,2,0
"494",1,18,7,4,10,0,5,6,2,4,7,1,4,5
"495",1,53,5,2,1,1,1,3,0,1,1,3,6,4
"496",1,31,3,0,0,1,0,1,2,1,3,2,0,2
"497",2,60,0,0,1,0,3,0,1,4,5,2,4,0
"498",2,21,3,1,1,1,1,2,1,1,1,0,1,0
"499",1,37,6,2,0,0,12,2,1,4,6,2,3,0
"500",2,55,1,1,1,1,5,2,0,2,1,1,1,1
"501",2,55,0,0,0,0,0,0,0,0,10,0,1,0
"502",2,30,0,0,0,0,0,0,2,0,2,0,1,0
"503",1,33,7,2,5,2,4,1,4,3,6,2,3,3
"504",1,73,1,0,0,0,3,1,1,1,1,0,2,0
"505",2,27,10,3,5,1,10,8,0,5,12,6,15,3
"506",1,37,3,0,2,1,4,1,0,2,5,1,1,0
"507",2,23,0,0,1,0,1,1,0,1,0,0,1,0
"508",2,34,2,4,0,1,1,2,0,0,5,2,6,1
"509",2,25,2,2,6,0,1,4,2,1,1,0,0,1
"510",1,22,2,6,1,0,4,2,7,1,3,2,6,1
"511",2,33,2,2,3,0,2,0,1,2,0,1,5,0
"512",1,22,1,0,0,0,3,1,1,2,5,0,5,2
"513",2,56,3,0,0,0,2,1,1,1,1,3,1,1
"514",1,40,3,1,0,1,1,2,0,1,3,1,2,1
"515",1,44,1,1,0,1,3,2,3,1,3,3,2,2
"516",1,57,8,0,3,1,8,0,2,1,10,1,10,0
"517",2,47,2,8,4,23,2,15,1,2,2,4,4,4
"518",1,18,3,0,2,1,3,4,1,2,2,1,3,0
"519",2,52,2,0,0,0,5,2,0,0,0,0,1,0
"520",2,64,20,1,2,2,15,2,1,2,10,0,5,0
"521",2,23,3,0,1,0,1,1,0,1,0,1,1,1
"522",2,39,3,0,1,0,4,1,1,0,4,0,1,0
"523",1,42,4,0,0,0,4,4,0,2,8,1,3,1
"524",2,48,6,1,2,0,3,10,1,1,8,1,10,1
"525",1,21,5,0,1,0,0,1,0,1,3,0,2,0
"526",1,30,4,0,1,1,2,1,0,0,3,0,1,0
"527",1,29,7,1,2,0,7,4,1,0,8,1,5,1
"528",2,20,4,3,4,1,5,7,2,2,2,4,4,1
"529",2,35,10,4,3,0,5,1,10,0,5,1,5,3
"530",2,48,2,3,1,0,4,2,0,3,2,1,3,0
"531",1,68,3,1,0,0,6,1,3,0,6,1,2,0
"532",2,34,3,2,1,1,2,1,4,4,2,2,2,1
"533",2,67,1,2,2,1,0,1,0,1,1,0,1,0
"534",2,41,3,0,0,0,5,7,0,3,4,2,5,1
"535",1,26,7,0,1,2,0,3,3,1,3,1,4,1
"536",2,56,1,1,1,0,6,2,2,2,15,2,5,3
"537",2,53,5,3,2,2,20,3,5,3,12,4,8,3
"538",1,31,3,1,5,0,4,0,2,3,4,1,2,0
"539",1,75,0,0,0,0,0,0,0,0,0,1,3,0
"540",2,44,5,3,10,2,4,2,0,2,10,2,10,5
"541",1,32,5,3,8,0,10,4,0,1,5,1,4,0
"542",2,38,4,1,1,1,0,2,1,0,2,0,1,0
"543",1,30,10,5,3,0,5,2,0,1,5,1,2,0
"544",1,18,5,1,1,1,0,10,2,1,3,4,3,0
"545",1,44,2,0,2,1,3,1,0,0,4,1,3,1
"546",1,51,2,0,1,0,2,1,0,0,2,0,0,0
"547",1,56,10,10,10,10,10,10,10,10,10,10,10,10
"548",1,35,5,2,2,0,1,2,3,0,4,1,2,0
"549",2,18,1,0,0,0,0,0,0,0,2,1,1,1
"550",2,38,4,2,1,7,20,10,8,0,7,1,20,20
"551",1,45,1,0,0,0,0,1,0,1,0,1,0,0
"552",1,37,12,2,10,2,8,4,5,4,15,6,12,3
"553",1,50,5,1,4,0,20,5,2,2,15,3,15,2
"554",2,33,0,0,0,0,0,0,0,0,0,0,0,0
"555",1,29,1,0,0,0,0,2,0,0,1,1,3,2
"556",1,52,6,1,1,3,2,6,2,1,11,2,6,1
"557",2,31,0,3,0,0,5,3,0,2,2,1,4,3
"558",2,24,10,3,7,1,5,0,2,2,1,2,3,0
"559",1,19,4,2,1,0,1,2,1,1,3,1,2,2
"560",2,48,2,2,1,0,0,0,1,0,1,1,1,4
"561",2,34,7,2,0,1,8,2,3,0,2,1,4,2
"562",2,70,1,0,1,0,3,0,0,0,7,0,1,1
"563",2,39,3,1,2,1,4,2,1,2,2,2,2,0
"564",1,52,3,0,2,0,5,1,2,1,2,0,1,1
"565",1,38,3,1,1,2,3,1,0,2,3,1,1,0
"566",2,45,4,3,0,2,0,5,4,0,6,3,10,2
"567",2,38,2,0,1,0,3,1,0,0,1,2,2,0
"568",2,69,4,3,1,0,3,1,0,2,3,1,5,0
"569",2,27,6,1,1,0,4,0,3,0,2,0,1,2
"570",2,36,15,2,4,1,5,3,2,5,7,3,9,2
"571",2,37,5,1,0,6,12,3,3,2,5,4,3,4
"572",1,23,6,3,5,1,7,7,4,3,7,7,6,3
"573",2,27,0,0,3,0,2,5,1,1,0,2,0,0
"574",1,46,3,0,1,0,3,1,2,1,4,0,1,1
"575",1,53,10,4,0,1,1,0,0,0,5,0,3,1
"576",1,18,10,1,1,0,3,6,4,1,3,1,2,3
"577",1,49,10,1,1,1,10,1,10,0,10,1,3,1
"578",2,28,3,0,1,0,0,0,1,0,0,0,0,0
"579",1,43,7,0,3,0,20,5,3,0,10,0,2,0
"580",1,53,3,1,1,0,4,0,5,0,5,1,2,0
"581",2,57,2,0,1,0,1,1,0,1,2,0,3,0
"582",2,66,6,1,0,0,2,1,1,1,3,0,2,0
"583",2,38,3,0,1,0,2,3,1,1,4,0,6,1
"584",2,37,1,0,2,0,2,1,1,1,0,1,2,0
"585",2,27,3,1,2,0,1,2,0,1,2,0,4,1
"586",1,33,5,2,1,0,2,2,0,1,4,1,8,1
"587",1,26,5,1,0,0,5,0,0,2,2,0,10,0
"588",1,44,3,0,2,0,3,2,1,2,4,2,1,1
"589",1,24,3,1,0,1,4,1,1,0,1,1,2,1
"590",1,50,7,0,3,0,4,0,5,0,8,2,4,0
"591",2,73,1,0,0,0,1,0,0,0,3,0,2,1
"592",2,57,3,1,2,3,6,2,1,0,15,7,6,1
"593",1,43,4,0,4,0,6,1,2,1,8,1,5,0
"594",1,26,10,3,8,0,4,3,0,1,4,0,2,1
"595",1,46,10,2,6,4,15,5,5,3,15,4,10,3
"596",2,33,5,1,2,0,2,1,0,1,0,2,1,1
"597",2,61,10,5,2,1,8,6,1,0,4,0,10,0
"598",2,33,6,3,4,1,10,2,3,1,6,1,10,0
"599",2,55,2,0,1,0,3,2,0,2,3,0,4,0
"600",1,56,1,0,1,0,3,0,1,0,0,1,1,0
"601",2,28,1,0,1,0,0,2,0,3,2,0,3,1
"602",2,36,0,1,0,0,1,1,1,0,0,1,0,0
"603",2,28,15,0,10,2,8,20,1,2,8,3,15,0
"604",2,22,5,1,1,1,0,0,1,3,0,1,3,0
"605",1,47,2,1,1,0,3,0,1,0,5,0,3,0
"606",1,55,10,1,3,0,12,5,50,2,20,2,10,3
"607",1,78,6,1,1,2,8,1,6,1,4,1,4,1
"608",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"609",1,35,30,8,15,3,15,5,10,5,30,10,25,3
"610",1,57,4,0,0,2,6,2,1,1,5,1,4,0
"611",2,50,2,1,1,2,0,2,2,1,2,0,1,0
"612",2,67,3,1,1,1,1,1,0,1,1,2,2,1
"613",1,19,10,5,1,0,0,0,0,0,0,2,0,0
"614",1,31,7,2,2,0,1,3,3,0,1,1,7,0
"615",2,32,5,0,0,2,2,4,6,0,2,1,7,6
"616",1,63,2,3,0,1,4,1,3,0,3,0,1,0
"617",2,24,1,0,1,0,2,1,1,0,1,1,2,1
"618",1,46,7,1,3,2,5,0,15,0,10,0,5,0
"619",2,40,1,1,1,0,1,1,1,0,0,1,1,0
"620",2,72,2,0,0,0,0,0,0,0,1,0,0,0
"621",2,36,5,2,1,1,1,2,5,0,1,1,7,4
"622",1,58,5,0,0,0,1,0,0,0,7,0,5,0
"623",2,56,1,4,1,0,2,1,2,1,1,1,0,1
"624",2,40,2,0,1,0,4,0,7,1,3,0,1,0
"625",1,29,1,0,1,0,0,0,0,0,0,0,1,0
"626",2,75,0,1,2,0,1,0,2,0,3,2,1,0
"627",2,39,6,1,1,0,3,2,2,0,6,3,3,0
"628",1,35,50,5,7,2,8,13,2,1,11,1,4,2
"629",2,50,1,1,0,1,3,0,0,1,4,0,1,1
"630",2,48,4,0,0,0,5,0,1,0,2,0,2,1
"631",2,47,3,1,1,0,2,2,2,1,2,2,1,1
"632",1,81,0,0,0,0,2,1,0,3,0,0,2,0
"633",2,46,1,2,1,2,2,2,1,0,0,4,1,1
"634",2,24,1,1,1,1,2,3,0,1,2,0,2,1
"635",2,28,8,2,2,1,1,1,2,1,3,3,2,2
"636",2,24,1,0,0,0,1,0,0,1,0,0,1,0
"637",2,45,2,0,1,0,0,0,1,1,2,1,0,1
"638",1,75,3,0,1,1,3,1,2,1,1,2,2,1
"639",2,35,2,1,1,0,0,2,1,0,1,0,0,2
"640",2,19,5,0,2,1,2,0,0,1,1,0,8,0
"641",2,63,3,1,1,1,2,2,3,1,3,0,1,2
"642",2,NA,4,2,5,2,1,0,12,0,5,1,1,0
"643",2,NA,60,4,6,3,15,12,4,2,5,3,7,3
"644",2,39,3,2,1,0,2,0,0,1,0,1,2,0
"645",1,57,3,0,0,0,2,0,0,0,0,0,2,1
"646",1,62,3,2,2,1,5,2,5,1,5,0,3,2
"647",2,50,1,0,1,0,1,0,1,0,2,1,1,0
"648",1,20,3,1,1,0,3,1,5,0,1,0,1,2
"649",1,19,1,1,3,2,1,1,1,0,3,1,1,1
"650",2,40,5,2,5,1,1,1,4,1,1,2,1,2
"651",2,59,0,0,0,0,0,0,0,0,0,0,0,0
"652",1,68,2,1,1,0,2,0,2,0,3,1,3,0
"653",2,26,0,1,1,2,0,5,0,0,2,2,4,1
"654",1,41,0,1,0,0,1,0,0,0,6,0,5,0
"655",2,80,1,0,0,0,1,1,1,1,1,1,7,0
"656",2,NA,0,1,0,0,1,1,1,1,1,1,1,1
"657",1,46,3,1,1,1,0,1,1,0,8,1,2,1
"658",2,38,20,5,2,1,2,0,1,1,8,2,30,1
"659",1,28,7,1,2,0,2,1,2,2,2,2,5,0
"660",2,55,3,1,2,1,4,2,2,0,3,1,2,2
"661",2,21,4,4,3,3,1,10,7,4,6,4,6,3
"662",2,50,10,2,1,1,3,0,1,3,4,2,1,1
"663",1,51,NA,0,0,0,2,1,0,1,2,1,1,1
"664",1,38,7,1,0,0,2,1,1,2,5,0,2,1
"665",1,54,4,0,0,0,1,1,1,1,4,1,2,0
"666",1,28,3,0,2,0,1,0,0,0,1,0,3,4
"667",2,65,2,0,1,1,1,1,2,0,4,0,1,1
"668",1,70,25,0,3,3,20,4,50,4,50,3,20,2
"669",2,43,3,0,0,0,2,2,0,1,1,0,0,0
"670",2,39,2,1,2,0,0,1,0,0,1,0,0,0
"671",1,33,1,0,1,0,2,2,1,2,3,3,4,1
"672",1,43,5,1,1,0,2,5,2,0,6,1,4,2
"673",1,46,3,1,1,1,5,1,1,0,6,1,2,0
"674",2,24,1,0,0,0,0,0,1,1,0,1,0,0
"675",2,37,6,1,3,1,5,3,0,7,6,3,5,0
"676",2,46,0,0,0,0,1,0,0,2,2,0,0,0
"677",2,73,2,0,1,0,1,1,0,0,3,0,2,1
"678",2,37,4,2,3,0,6,1,2,1,2,1,3,1
"679",2,78,4,2,2,4,3,1,5,0,4,2,6,2
"680",2,38,3,1,2,0,2,3,1,3,0,0,1,2
"681",2,24,3,0,0,0,1,0,0,0,2,0,1,0
"682",1,41,6,1,2,1,0,0,1,1,3,0,4,0
"683",1,38,1,1,0,0,1,0,0,1,2,0,1,0
"684",1,38,0,1,1,0,0,4,2,0,1,0,2,0
"685",2,70,1,1,1,0,0,7,1,1,4,1,2,0
"686",2,NA,5,1,0,1,6,5,2,2,NA,1,NA,2
"687",1,65,3,0,0,3,3,2,1,0,5,2,6,0
"688",2,29,3,0,1,0,0,0,0,1,1,0,1,0
"689",2,36,7,0,3,2,7,0,0,1,2,0,3,0
"690",2,80,1,1,0,0,0,1,0,0,0,1,1,0
"691",1,40,0,1,0,0,2,0,2,0,4,1,1,0
"692",2,24,1,0,0,1,0,0,2,0,0,0,0,1
"693",2,22,2,1,0,0,1,2,1,1,0,0,0,1
"694",2,20,2,0,1,2,1,1,0,1,2,1,1,1
"695",2,57,10,1,1,1,10,3,0,3,6,3,10,1
"696",1,44,4,0,2,1,3,5,3,1,5,0,5,1
"697",2,42,0,0,0,0,1,1,0,0,1,1,0,0
"698",2,57,5,1,0,0,4,1,0,0,4,1,6,0
"699",2,33,5,2,1,1,4,4,5,3,7,1,3,2
"700",2,28,3,2,1,0,0,0,3,3,4,1,1,4
"701",1,35,2,0,1,0,1,0,0,0,0,1,3,1
"702",2,69,4,0,0,2,1,1,0,0,0,0,1,1
"703",1,25,7,0,3,0,1,5,0,2,3,1,5,2
"704",1,38,5,1,2,0,4,2,4,3,5,2,4,3
"705",2,65,2,0,1,0,0,1,0,0,0,0,1,0
"706",2,66,2,0,1,0,1,1,1,0,5,0,1,1
"707",2,45,4,3,1,1,3,2,0,0,3,0,3,0
"708",1,66,2,0,0,0,7,1,4,0,4,0,1,0
"709",2,70,0,2,0,0,2,1,1,1,3,1,2,0
"710",1,19,4,2,1,1,4,2,2,1,5,2,1,5
"711",1,57,3,1,7,5,3,2,2,2,10,2,5,3
"712",2,25,2,1,2,1,1,3,3,1,2,1,1,1
"713",2,86,2,0,2,0,2,0,0,0,1,1,2,0
"714",1,67,2,1,0,2,0,0,0,0,3,1,0,0
"715",1,25,10,5,4,1,12,6,4,4,8,3,6,3
"716",1,64,1,0,1,0,5,0,1,1,5,1,2,0
"717",2,25,5,3,3,1,7,3,3,1,5,2,3,2
"718",2,37,5,2,0,1,4,1,1,3,2,2,6,0
"719",1,28,0,1,0,2,3,4,1,1,2,1,2,0
"720",2,28,15,2,5,1,3,12,3,5,3,1,7,1
"721",2,60,4,3,2,0,4,1,2,1,3,0,2,1
"722",1,56,1,1,1,0,2,0,0,0,2,0,2,0
"723",1,68,25,5,2,0,25,4,1,0,95,0,50,2
"724",2,29,6,2,1,0,0,1,4,3,7,2,3,2
"725",1,47,3,12,3,1,4,0,1,1,3,0,3,0
"726",2,20,3,0,0,1,1,2,1,1,2,2,1,2
"727",2,44,5,21,1,1,10,2,2,1,5,0,6,3
"728",2,67,20,5,3,1,10,20,5,2,3,1,2,0
"729",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"730",2,44,2,1,5,0,3,2,0,4,4,0,1,1
"731",2,32,0,2,0,0,2,4,0,1,3,1,1,0
"732",1,41,6,3,3,2,10,5,2,4,6,3,4,3
"733",2,31,0,0,1,0,0,0,0,1,0,0,1,0
"734",2,18,4,2,2,1,3,7,2,2,4,3,2,5
"735",2,27,4,2,0,0,3,0,2,2,1,0,1,0
"736",1,56,5,2,4,2,10,4,2,0,5,1,5,0
"737",1,33,4,1,1,0,2,2,1,4,1,3,5,1
"738",2,20,3,6,3,0,1,10,2,0,2,3,5,1
"739",2,40,0,0,0,0,0,0,0,0,0,0,1,0
"740",1,30,4,2,5,0,0,0,2,0,2,1,3,0
"741",1,23,5,2,1,3,6,4,1,2,5,3,6,3
"742",2,29,7,2,2,0,6,1,3,0,3,0,5,0
"743",2,73,3,1,2,3,7,2,0,1,8,2,5,2
"744",1,82,2,0,0,1,3,0,1,0,4,1,4,0
"745",2,48,0,2,0,3,0,3,0,2,3,2,2,1
"746",2,62,3,0,1,0,0,2,0,4,6,0,1,0
"747",2,37,30,10,15,4,40,20,20,15,40,12,45,12
"748",2,41,4,1,1,0,1,3,0,0,1,1,2,1
"749",2,36,5,1,3,0,3,2,0,5,4,1,5,1
"750",NA,NA,2,1,7,0,7,10,0,7,7,0,7,7
"751",2,51,5,2,2,2,2,5,2,1,2,2,3,1
"752",2,40,6,0,1,1,2,2,5,2,3,1,0,1
"753",2,35,5,0,0,1,1,3,0,1,3,1,2,0
"754",1,18,4,3,1,0,0,5,1,0,2,1,1,2
"755",2,38,4,0,0,1,2,0,0,0,3,0,2,0
"756",1,56,0,0,1,0,1,1,0,2,1,0,6,0
"757",1,34,3,1,1,0,2,0,1,1,2,1,1,0
"758",2,33,1,0,0,0,0,0,0,0,1,0,1,0
"759",1,37,4,0,2,1,2,1,2,2,3,1,4,2
"760",NA,NA,6,0,1,0,4,2,3,2,4,0,5,0
"761",1,41,1,0,0,0,0,0,0,0,1,0,1,0
"762",2,36,2,1,1,0,0,0,0,0,2,2,1,0
"763",1,61,3,1,0,0,1,1,1,0,10,2,3,2
"764",2,37,3,0,1,0,1,3,0,6,1,1,3,0
"765",1,51,3,0,0,1,10,1,0,1,8,3,5,1
"766",2,37,10,2,3,1,3,6,3,1,15,1,12,3
"767",2,56,1,1,1,0,1,1,1,1,1,1,2,0
"768",1,60,6,0,2,0,3,1,2,1,10,2,4,1
"769",1,49,3,2,0,0,4,0,1,1,3,0,2,0
"770",1,41,2,0,1,0,3,0,0,1,5,2,4,2
"771",1,40,5,0,0,0,2,1,1,1,2,1,3,1
"772",2,30,15,3,1,0,2,5,2,2,4,1,2,1
"773",1,41,4,1,2,0,5,0,1,1,4,2,6,0
"774",2,27,5,0,1,1,2,1,0,2,1,0,7,0
"775",1,72,2,1,0,0,5,0,0,1,10,1,4,0
"776",2,52,2,1,2,2,4,2,0,1,5,1,2,0
"777",1,21,5,1,0,2,2,10,3,4,7,1,3,1
"778",1,43,6,0,1,0,20,3,0,3,20,1,6,1
"779",2,39,4,0,2,1,3,2,1,2,3,1,1,1
"780",2,38,2,0,1,1,3,4,0,1,6,1,1,2
"781",1,37,10,0,1,0,0,1,2,0,10,0,10,0
"782",2,45,5,2,0,1,15,1,0,0,15,0,0,1
"783",2,41,7,1,3,1,4,3,1,2,5,2,4,1
"784",2,28,5,2,2,0,2,2,1,1,2,0,0,0
"785",1,46,2,2,0,0,0,1,1,1,4,1,2,0
"786",1,24,0,0,0,0,1,0,0,0,1,0,0,1
"787",2,75,2,0,0,0,0,0,0,0,2,1,0,0
"788",2,34,7,3,1,0,5,3,2,1,4,1,2,0
"789",2,37,7,0,0,0,2,1,0,1,3,2,3,1
"790",2,38,2,0,1,1,3,1,1,1,1,0,4,1
"791",2,49,10,0,0,4,3,8,0,4,5,3,1,3
"792",2,62,6,5,1,0,3,1,2,2,1,0,0,0
"793",2,21,0,0,0,0,0,1,0,1,0,0,0,0
"794",2,39,2,0,0,0,0,0,0,1,0,1,1,0
"795",2,50,1,3,1,0,2,1,2,0,3,2,5,0
"796",1,43,10,0,8,4,9,8,4,6,9,4,10,6
"797",2,30,3,2,1,1,2,3,1,1,3,2,2,2
"798",2,26,2,0,1,0,0,0,0,1,0,0,1,0
"799",2,27,5,5,5,0,5,10,0,4,2,0,0,0
"800",2,56,5,1,1,1,3,2,0,0,3,2,4,0
"801",1,52,5,2,3,0,3,0,2,0,0,0,3,2
"802",1,36,2,1,1,0,1,0,2,0,0,1,0,0
"803",2,46,4,1,0,1,2,0,2,1,1,0,1,0
"804",2,37,10,2,0,0,4,3,2,2,5,0,2,1
"805",2,54,6,1,1,3,NA,2,1,0,1,0,3,0
"806",2,39,5,3,1,2,5,8,2,2,3,5,5,4
"807",2,42,1,1,1,2,2,3,2,1,2,1,1,1
"808",2,62,7,3,2,1,4,1,1,1,10,1,7,2
"809",NA,NA,2,0,2,0,1,2,0,1,1,0,3,0
"810",1,30,3,1,1,0,2,1,1,1,3,0,0,1
"811",2,44,10,1,1,1,5,1,1,1,10,2,2,1
"812",2,28,5,0,2,1,2,1,1,1,3,1,0,1
"813",1,22,5,1,0,0,0,12,2,3,5,0,0,2
"814",1,33,4,1,0,1,0,0,0,1,2,1,7,0
"815",1,26,6,3,2,0,4,3,3,2,4,4,3,0
"816",1,21,10,10,3,1,1,3,5,2,4,1,2,1
"817",2,35,3,0,0,0,3,0,1,1,3,1,5,1
"818",2,NA,1,2,1,0,1,1,0,1,0,0,1,0
"819",1,72,2,1,1,0,2,3,1,3,7,2,1,3
"820",1,43,12,2,2,0,2,2,2,1,12,3,5,3
"821",2,50,0,0,0,0,0,0,0,0,1,0,0,1
"822",2,35,6,0,10,1,2,5,1,1,3,1,1,0
"823",2,54,2,4,1,0,10,4,2,4,10,2,4,2
"824",2,61,1,1,0,1,0,1,1,1,5,1,1,1
"825",2,42,1,0,2,0,3,1,0,1,2,1,0,1
"826",1,22,5,2,1,1,5,3,2,1,8,1,2,1
"827",2,77,1,0,1,1,1,0,0,1,4,0,1,0
"828",2,47,1,4,3,2,4,3,2,2,3,2,1,1
"829",1,24,10,3,7,0,2,7,1,2,4,3,6,2
"830",2,32,4,1,1,0,0,0,1,0,1,0,0,1
"831",1,39,2,0,3,2,4,1,1,1,3,2,2,0
"832",2,48,5,0,1,2,5,0,1,1,3,1,2,2
"833",1,38,7,1,1,0,1,0,1,0,2,0,1,0
"834",2,NA,2,0,2,0,5,1,1,1,1,0,0,0
"835",2,77,2,0,0,1,2,1,0,0,0,1,4,0
"836",1,38,2,0,0,0,1,1,1,0,3,1,3,0
"837",2,84,6,1,1,0,4,3,2,0,6,2,6,2
"838",2,33,1,1,0,0,1,1,1,0,1,1,1,0
"839",2,39,1,1,0,1,0,0,1,1,1,0,1,1
"840",1,55,10,5,3,3,NA,3,5,3,10,3,15,0
"841",2,46,3,0,0,0,1,2,0,1,3,0,1,0
"842",1,49,12,0,1,0,3,2,1,3,5,0,4,2
"843",2,43,3,1,2,0,4,0,1,0,5,0,4,0
"844",2,43,3,0,0,1,3,1,0,0,1,1,4,1
"845",1,31,5,0,2,1,8,1,3,5,2,0,1,1
"846",1,41,1,0,1,0,4,1,1,1,2,0,0,0
"847",2,27,4,1,2,0,3,5,1,6,2,0,2,0
"848",2,37,15,7,10,1,25,5,20,8,30,10,10,3
"849",2,35,4,1,0,1,2,0,1,0,1,2,2,1
"850",2,18,1,1,2,1,1,5,2,1,2,2,0,1
"851",2,39,10,0,2,0,0,2,0,0,0,0,1,2
"852",1,75,1,0,0,0,0,0,0,0,1,1,2,0
"853",2,74,8,0,0,0,4,1,1,2,6,2,4,1
"854",1,37,2,0,0,0,0,0,0,1,0,1,2,0
"855",2,38,6,0,0,0,2,1,4,0,5,0,0,4
"856",2,65,1,0,1,1,0,0,1,0,1,1,1,1
"857",2,29,0,0,1,0,0,1,0,0,1,1,0,0
"858",2,44,25,1,2,1,2,3,1,1,4,0,3,1
"859",2,28,2,3,0,0,2,1,0,0,5,1,0,1
"860",2,34,3,2,1,0,1,2,1,1,3,0,4,1
"861",2,25,3,0,3,1,2,3,1,1,1,0,2,0
"862",2,50,3,0,0,0,3,1,1,2,4,0,4,1
"863",1,56,20,3,2,1,20,3,5,3,40,5,50,2
"864",2,56,0,2,0,1,0,1,0,2,0,0,1,0
"865",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"866",2,47,2,2,4,2,1,2,1,1,1,1,2,1
"867",1,55,5,2,1,0,5,4,3,2,7,0,4,1
"868",1,18,5,1,3,0,1,2,1,1,0,1,1,0
"869",1,41,1,1,0,0,1,1,0,0,1,1,2,1
"870",1,57,6,0,2,1,8,2,3,0,5,0,3,0
"871",2,39,4,0,6,0,10,2,12,3,7,2,5,0
"872",2,33,0,1,0,1,0,1,1,2,1,0,0,1
"873",1,23,3,1,5,1,2,1,2,1,1,1,3,1
"874",2,25,1,1,0,0,1,2,0,21,0,1,1,0
"875",2,71,2,0,0,1,3,0,1,0,3,0,5,0
"876",1,41,3,0,0,2,1,2,0,0,1,3,0,0
"877",2,69,0,1,0,0,0,1,0,0,0,0,4,1
"878",2,29,0,0,0,0,0,1,2,0,0,0,0,0
"879",2,24,6,1,0,2,0,2,4,0,3,0,0,7
"880",1,38,6,4,2,1,4,0,2,0,2,2,1,1
"881",1,76,4,5,3,2,36,1,12,1,20,1,2,0
"882",2,55,1,0,0,0,1,0,0,1,3,1,1,1
"883",2,61,0,1,0,1,0,0,0,1,3,3,5,2
"884",2,53,5,2,0,1,1,10,2,0,4,1,3,1
"885",2,34,3,2,1,1,4,2,0,1,3,1,2,0
"886",2,45,8,1,3,0,6,4,3,4,7,3,4,3
"887",1,18,3,0,2,1,0,4,1,1,0,1,3,1
"888",1,36,3,1,2,0,5,4,2,2,1,5,3,1
"889",2,81,1,0,0,0,1,1,0,1,1,0,1,0
"890",1,55,10,2,2,1,15,4,4,2,15,2,7,2
"891",1,27,4,0,3,0,5,2,1,1,0,1,3,1
"892",2,21,1,1,0,1,1,1,0,1,0,1,0,0
"893",2,78,6,1,0,0,0,1,0,0,1,1,0,0
